atlas,cluster_id,broad_gold,fine_gold,current_kind,current_bucket,current_correct,category,candidate_zfa,candidate_name,candidate_tier,candidate_support,candidate_depth,best_parent_support,clears_06_floor,fine_match
daniocell,axia.1,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000060,prechordal plate,T1,5,6,23,0,0
daniocell,axia.10,axia,axial,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,axia.11,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,3,9,10,0,0
daniocell,axia.12,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,7,9,20,0,0
daniocell,axia.13,axia,axial,named,notochord,1,panel_addable_deeper_correct,ZFA:0000058,polster,T1,6,9,16,0,0
daniocell,axia.14,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,17,9,21,1,0
daniocell,axia.15,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,15,9,18,1,0
daniocell,axia.16,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000060,prechordal plate,T1,3,6,22,0,0
daniocell,axia.17,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,4,9,22,0,0
daniocell,axia.18,axia,axial,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0000058,polster,T1,6,9,17,0,0
daniocell,axia.19,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000060,prechordal plate,T1,5,6,19,0,0
daniocell,axia.2,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000060,prechordal plate,T1,3,6,21,0,0
daniocell,axia.20,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,13,9,20,1,0
daniocell,axia.21,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,6,9,18,0,0
daniocell,axia.22,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,3,9,10,0,0
daniocell,axia.23,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,4,9,24,0,0
daniocell,axia.24,axia,axial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,axia.25,axia,axial,named,notochord,1,covered,,,,0,-1,0,0,0
daniocell,axia.3,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,6,9,14,0,0
daniocell,axia.4,axia,axial,named,notochord,1,panel_addable_deeper_correct,ZFA:0001204,axial mesoderm,T1,3,5,15,0,1
daniocell,axia.5,axia,axial,named,notochord,1,panel_addable_deeper_correct,ZFA:0000058,polster,T1,6,9,18,0,0
daniocell,axia.6,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000060,prechordal plate,T1,3,6,23,0,0
daniocell,axia.7,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000060,prechordal plate,T1,4,6,23,0,0
daniocell,axia.8,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000058,polster,T1,3,9,13,0,0
daniocell,axia.9,axia,axial,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000060,prechordal plate,T1,4,6,23,0,0
daniocell,ceph,ceph,cephalic,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,endo.1,endo,endoderm,named,liver,1,covered,,,,0,-1,0,0,0
daniocell,endo.10,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.11,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.12,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.13,endo,endoderm,named,intestine,1,covered,ZFA:0000017,endoderm,T1,3,4,19,0,1
daniocell,endo.14,endo,endoderm,named,intestine,1,covered,,,,0,-1,0,0,0
daniocell,endo.15,endo,endoderm,named,intestine,1,covered,ZFA:0000031,hypochord,T1,3,5,14,0,0
daniocell,endo.16,endo,endoderm,named,intestine,1,covered,,,,0,-1,0,0,0
daniocell,endo.17,endo,endoderm,named,intestine,1,covered,,,,0,-1,0,0,0
daniocell,endo.18,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000017,endoderm,T1,4,4,17,0,1
daniocell,endo.19,endo,endoderm,named,intestine,1,covered,,,,0,-1,0,0,0
daniocell,endo.2,endo,endoderm,named,liver,1,covered,,,,0,-1,0,0,0
daniocell,endo.20,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000017,endoderm,T1,3,4,20,0,1
daniocell,endo.21,endo,endoderm,named,intestine,1,covered,ZFA:0000017,endoderm,T1,4,4,13,0,1
daniocell,endo.22,endo,endoderm,named,pancreas,1,covered,,,,0,-1,0,0,0
daniocell,endo.23,endo,endoderm,named,pancreas,1,covered,,,,0,-1,0,0,0
daniocell,endo.24,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.25,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.26,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.27,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.28,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000017,endoderm,T1,5,4,17,0,1
daniocell,endo.29,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000017,endoderm,T1,3,4,19,0,1
daniocell,endo.3,endo,endoderm,named,liver,1,covered,,,,0,-1,0,0,0
daniocell,endo.30,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000017,endoderm,T1,3,4,16,0,1
daniocell,endo.31,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.32,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000017,endoderm,T1,5,4,18,0,1
daniocell,endo.33,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000017,endoderm,T1,4,4,20,0,1
daniocell,endo.34,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.4,endo,endoderm,named,liver,1,covered,,,,0,-1,0,0,0
daniocell,endo.5,endo,endoderm,named,liver,1,covered,,,,0,-1,0,0,0
daniocell,endo.6,endo,endoderm,named,liver,1,covered,,,,0,-1,0,0,0
daniocell,endo.7,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,endo.8,endo,endoderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0000031,hypochord,T1,3,5,18,0,0
daniocell,endo.9,endo,endoderm,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.1,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.10,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.11,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.12,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.13,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.14,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.15,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.16,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.17,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.18,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.19,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.2,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.20,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.21,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.22,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.23,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.24,epid,epidermis,rollup,ectoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.25,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.26,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.27,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.28,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.29,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.3,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.30,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.31,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.32,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.33,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.34,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.35,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.36,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.37,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.38,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.4,epid,epidermis,rollup,ectoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.5,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.6,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.7,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,epid.8,epid,epidermis,named,epidermis,1,covered,,,,0,-1,0,0,0
daniocell,epid.9,epid,epidermis,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.1,eye,eye,named,retinal photoreceptor layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.10,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.11,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.12,eye,eye,named,retinal inner nuclear layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.13,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.14,eye,eye,named,epiphysis,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.15,eye,eye,named,forebrain,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.16,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.17,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.18,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.19,eye,eye,named,retinal photoreceptor layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.2,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.20,eye,eye,named,epiphysis,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.21,eye,eye,named,retinal inner nuclear layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.22,eye,eye,named,pigment cell,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.23,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.24,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.25,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.26,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.27,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.28,eye,eye,named,retinal photoreceptor layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.29,eye,eye,named,retina,1,covered,,,,0,-1,0,0,0
daniocell,eye.3,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.30,eye,eye,named,retinal ganglion cell layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.31,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.32,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.33,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.34,eye,eye,named,lens,1,covered,,,,0,-1,0,0,0
daniocell,eye.35,eye,eye,named,retinal pigmented epithelium,1,covered,,,,0,-1,0,0,0
daniocell,eye.36,eye,eye,named,nervous system,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.37,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.38,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.39,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.4,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.40,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.41,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.5,eye,eye,named,retinal photoreceptor layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.6,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.7,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,eye.8,eye,eye,named,retinal inner nuclear layer,1,covered,,,,0,-1,0,0,0
daniocell,eye.9,eye,eye,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.1,fin,fin,named,pectoral fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.10,fin,fin,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.11,fin,fin,named,epidermis,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.12,fin,fin,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.13,fin,fin,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.14,fin,fin,named,fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.15,fin,fin,named,pectoral fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.16,fin,fin,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.17,fin,fin,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.18,fin,fin,named,pectoral fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.19,fin,fin,named,epidermis,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.2,fin,fin,named,pectoral fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.20,fin,fin,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.21,fin,fin,named,pectoral fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.22,fin,fin,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.3,fin,fin,named,epidermis,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.4,fin,fin,named,fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.5,fin,fin,named,epidermis,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.6,fin,fin,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.7,fin,fin,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,fin.8,fin,fin,named,pectoral fin,1,covered,,,,0,-1,0,0,0
daniocell,fin.9,fin,fin,named,fin fold pectoral fin bud,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.1,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.10,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.11,glia,glial,named,diencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.12,glia,glial,named,diencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.13,glia,glial,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.14,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.15,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.16,glia,glial,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,glia.17,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.18,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.19,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.2,glia,glial,named,brain,1,covered,,,,0,-1,0,0,0
daniocell,glia.20,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.21,glia,glial,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.22,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.23,glia,glial,named,oligodendrocyte,1,covered,,,,0,-1,0,0,0
daniocell,glia.24,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.25,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.26,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.27,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.28,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.29,glia,glial,named,diencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.3,glia,glial,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.30,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.31,glia,glial,rollup,ectoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.4,glia,glial,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.5,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.6,glia,glial,named,diencephalon,1,covered,,,,0,-1,0,0,0
daniocell,glia.7,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.8,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,glia.9,glia,glial,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.1,hema,hematopoietic,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.10,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.11,hema,hematopoietic,named,nucleate erythrocyte,1,covered,,,,0,-1,0,0,0
daniocell,hema.12,hema,hematopoietic,named,hematopoietic system,1,covered,,,,0,-1,0,0,0
daniocell,hema.13,hema,hematopoietic,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.14,hema,hematopoietic,named,blood,1,covered,,,,0,-1,0,0,0
daniocell,hema.15,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.16,hema,hematopoietic,named,hematopoietic system,1,covered,,,,0,-1,0,0,0
daniocell,hema.17,hema,hematopoietic,named,nucleate erythrocyte,1,covered,,,,0,-1,0,0,0
daniocell,hema.18,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.19,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.2,hema,hematopoietic,named,blood vessel,1,covered,,,,0,-1,0,0,0
daniocell,hema.20,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.21,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.22,hema,hematopoietic,named,nucleate erythrocyte,1,covered,,,,0,-1,0,0,0
daniocell,hema.23,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.24,hema,hematopoietic,named,dorsal aorta,1,covered,,,,0,-1,0,0,0
daniocell,hema.25,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.26,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.27,hema,hematopoietic,named,nucleate erythrocyte,1,covered,,,,0,-1,0,0,0
daniocell,hema.28,hema,hematopoietic,named,dorsal aorta,1,covered,,,,0,-1,0,0,0
daniocell,hema.29,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.3,hema,hematopoietic,named,nucleate erythrocyte,1,covered,,,,0,-1,0,0,0
daniocell,hema.30,hema,hematopoietic,named,posterior cardinal vein,1,covered,,,,0,-1,0,0,0
daniocell,hema.31,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.32,hema,hematopoietic,named,blood,1,covered,,,,0,-1,0,0,0
daniocell,hema.33,hema,hematopoietic,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
