atlas,cluster_id,broad_gold,fine_gold,current_kind,current_bucket,current_correct,category,candidate_zfa,candidate_name,candidate_tier,candidate_support,candidate_depth,best_parent_support,clears_06_floor,fine_match
daniocell,hema.34,hema,hematopoietic,named,blood,1,covered,,,,0,-1,0,0,0
daniocell,hema.35,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.36,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.37,hema,hematopoietic,named,blood vasculature,1,covered,,,,0,-1,0,0,0
daniocell,hema.38,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.39,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.4,hema,hematopoietic,named,nucleate erythrocyte,1,covered,,,,0,-1,0,0,0
daniocell,hema.40,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.5,hema,hematopoietic,named,blood,1,covered,,,,0,-1,0,0,0
daniocell,hema.6,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.7,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.8,hema,hematopoietic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,hema.9,hema,hematopoietic,named,nucleate erythrocyte,1,covered,,,,0,-1,0,0,0
daniocell,iono.1,iono,ionocytes,named,epidermis,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.10,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.11,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.12,iono,ionocytes,fallback,ionocyte,1,covered,,,,0,-1,0,0,0
daniocell,iono.13,iono,ionocytes,named,NaK ionocyte,1,covered,,,,0,-1,0,0,0
daniocell,iono.14,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.15,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.16,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.17,iono,ionocytes,named,NaK ionocyte,1,covered,,,,0,-1,0,0,0
daniocell,iono.18,iono,ionocytes,named,epidermis,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.19,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.2,iono,ionocytes,rollup,ectoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,iono.20,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.21,iono,ionocytes,rollup,ectoderm,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.22,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.3,iono,ionocytes,rollup,ectoderm,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.4,iono,ionocytes,abstain,mixed/unresolved,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.5,iono,ionocytes,rollup,ectoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,iono.6,iono,ionocytes,rollup,ectoderm,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.7,iono,ionocytes,rollup,ectoderm,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.8,iono,ionocytes,rollup,ectoderm,0,resolution_bound,,,,0,-1,0,0,0
daniocell,iono.9,iono,ionocytes,rollup,ectoderm,0,resolution_bound,,,,0,-1,0,0,0
daniocell,mese.1,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.10,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.11,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.12,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.13,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.14,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.15,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.16,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.17,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.18,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.19,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.2,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.20,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.21,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.22,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.23,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.24,mese,mesenchyme,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.25,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.26,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.27,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.28,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.29,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.3,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.30,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.31,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.32,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.33,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.4,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.5,mese,mesenchyme,named,head mesenchyme,1,covered,,,,0,-1,0,0,0
daniocell,mese.6,mese,mesenchyme,named,nervous system,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.7,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.8,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mese.9,mese,mesenchyme,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.1,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.10,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.11,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.12,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.13,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.14,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.15,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.16,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.17,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.18,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.19,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.2,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.20,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.21,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.22,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.23,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.24,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.3,mura,mural,named,mesenchyme,1,covered,,,,0,-1,0,0,0
daniocell,mura.4,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.5,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.6,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.7,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,mura.8,mura,mural,fallback,mural,1,covered,,,,0,-1,0,0,0
daniocell,mura.9,mura,mural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.1,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.10,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.11,musc,muscle,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.12,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.13,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.14,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.15,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.16,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.17,musc,muscle,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.18,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.19,musc,muscle,named,segmental plate,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.2,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.20,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.21,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.22,musc,muscle,named,myotome,1,covered,,,,0,-1,0,0,0
daniocell,musc.23,musc,muscle,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.24,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.25,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.26,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.27,musc,muscle,named,myotome,1,covered,,,,0,-1,0,0,0
daniocell,musc.28,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.29,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.3,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.30,musc,muscle,named,myotome,1,covered,,,,0,-1,0,0,0
daniocell,musc.31,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.32,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.33,musc,muscle,named,myotome,1,covered,,,,0,-1,0,0,0
daniocell,musc.34,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.35,musc,muscle,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.36,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.4,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.5,musc,muscle,named,myotome,1,covered,,,,0,-1,0,0,0
daniocell,musc.6,musc,muscle,rollup,mesoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.7,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.8,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,musc.9,musc,muscle,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.1,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.10,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.11,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.12,neur,neural,named,diencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.13,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.14,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.15,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.16,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.17,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.18,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.19,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.2,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.20,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.21,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.22,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.23,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.24,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.25,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.26,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.27,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.28,neur,neural,named,brain,1,covered,,,,0,-1,0,0,0
daniocell,neur.29,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.3,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.30,neur,neural,rollup,ectoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.31,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.32,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.33,neur,neural,named,diencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.34,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.35,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.36,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.37,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.38,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.39,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.4,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.40,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.41,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.42,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.43,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.44,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.45,neur,neural,named,peripheral olfactory organ,1,covered,,,,0,-1,0,0,0
daniocell,neur.46,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.47,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.48,neur,neural,named,diencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.5,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,neur.6,neur,neural,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,neur.7,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.8,neur,neural,named,forebrain,1,covered,,,,0,-1,0,0,0
daniocell,neur.9,neur,neural,named,telencephalon,1,covered,,,,0,-1,0,0,0
daniocell,otic.1,otic,otic,rollup,ectoderm,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.10,otic,otic,named,otic vesicle,1,covered,,,,0,-1,0,0,0
daniocell,otic.11,otic,otic,named,integument,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.12,otic,otic,named,otic vesicle,1,covered,,,,0,-1,0,0,0
daniocell,otic.13,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.14,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.15,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.16,otic,otic,named,otic vesicle,1,covered,,,,0,-1,0,0,0
daniocell,otic.17,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.18,otic,otic,named,epidermis,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.19,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.2,otic,otic,named,otic vesicle,1,covered,,,,0,-1,0,0,0
daniocell,otic.20,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.21,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.22,otic,otic,named,otic vesicle,1,covered,,,,0,-1,0,0,0
daniocell,otic.3,otic,otic,named,otic vesicle,1,covered,,,,0,-1,0,0,0
daniocell,otic.4,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.5,otic,otic,named,otic vesicle,1,covered,,,,0,-1,0,0,0
daniocell,otic.6,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.7,otic,otic,named,neuromast,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.8,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,otic.9,otic,otic,abstain,mixed/unresolved,0,selection_bound,,,,0,-1,0,0,0
daniocell,peri.1,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,14,6,19,1,1
daniocell,peri.10,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,12,6,18,1,1
daniocell,peri.11,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,15,6,18,1,1
daniocell,peri.12,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,16,6,19,1,1
daniocell,peri.13,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,12,6,19,1,1
daniocell,peri.14,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,15,6,18,1,1
daniocell,peri.15,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,11,6,16,1,1
daniocell,peri.16,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,16,6,18,1,1
daniocell,peri.17,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,14,6,17,1,1
daniocell,peri.18,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,10,6,17,0,1
daniocell,peri.19,peri,periderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,16,6,19,1,1
daniocell,peri.2,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,13,6,20,1,1
daniocell,peri.20,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,17,6,19,1,1
daniocell,peri.21,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,15,6,19,1,1
daniocell,peri.22,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,14,6,17,1,1
daniocell,peri.23,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,17,6,20,1,1
daniocell,peri.24,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,16,6,20,1,1
daniocell,peri.25,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,16,6,19,1,1
daniocell,peri.26,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,13,6,16,1,1
daniocell,peri.27,peri,periderm,abstain,mixed/unresolved,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,11,6,16,1,1
daniocell,peri.28,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,13,6,17,1,1
daniocell,peri.29,peri,periderm,named,integument,1,panel_addable_deeper_correct,ZFA:0001185,periderm,T1,12,6,18,1,1
daniocell,peri.3,peri,periderm,named,epidermis,1,covered,ZFA:0001185,periderm,T1,14,6,19,1,1
daniocell,peri.30,peri,periderm,rollup,ectoderm,0,panel_addable_new_correct,ZFA:0001185,periderm,T1,13,6,18,1,1
